condition,fruit,filename,path,label,width,height,mode,resolution,file_hash,is_duplicate,blur_score,tenengrad_score,brightness_score,contrast_score,entropy_score,blur_outlier,brightness_outlier,contrast_outlier,resolution_outlier,is_quality_outlier,low_quality_candidate
rotten,orange,Screen Shot 2018-06-12 at 11.22.41 PM.png,data/rotten/orange/Screen Shot 2018-06-12 at 11.22.41 PM.png,orange_rotten,380,320,RGBA,121600,2fb2e9c35a6e1f7e62d83d4b40338077,False,3214.6603954081634,74.04014849083744,203.3741828762755,58.045079209473315,5.301566,True,False,False,False,True,True
rotten,orange,rotated_by_45_Screen Shot 2018-06-12 at 11.42.52 PM.png,data/rotten/orange/rotated_by_45_Screen Shot 2018-06-12 at 11.42.52 PM.png,orange_rotten,408,334,RGB,136272,823912d3bc276e0600b66a1e8397e1ba,False,2936.8420516696888,80.50916488024001,160.23288026147958,91.75557625538929,5.5615873,True,False,False,False,True,True
rotten,orange,rotated_by_30_Screen Shot 2018-06-12 at 11.42.52 PM.png,data/rotten/orange/rotated_by_30_Screen Shot 2018-06-12 at 11.42.52 PM.png,orange_rotten,408,334,RGB,136272,caa566fbc07cfd8a65d4e193b7c250ed,False,2863.2819616785646,80.85223079105079,165.78188775510205,89.4136439508053,5.552072,True,False,False,False,True,True
rotten,orange,translation_Screen Shot 2018-06-12 at 11.42.52 PM.png,data/rotten/orange/translation_Screen Shot 2018-06-12 at 11.42.52 PM.png,orange_rotten,408,334,RGB,136272,4e6c9fdafcb7cf74e123c35de30b44b7,False,4103.830395666374,85.98292722681279,167.44870057397958,89.64177929987478,5.402282,True,False,False,False,True,True
rotten,orange,vertical_flip_Screen Shot 2018-06-12 at 11.42.52 PM.png,data/rotten/orange/vertical_flip_Screen Shot 2018-06-12 at 11.42.52 PM.png,orange_rotten,408,334,RGB,136272,1cfdf3f748ac11351a3e2b60b277f4ae,False,3394.5600279300024,70.70177463207305,206.48684630102042,57.532089765706274,5.2156396,True,False,False,False,True,True
rotten,orange,rotated_by_75_Screen Shot 2018-06-12 at 11.22.41 PM.png,data/rotten/orange/rotated_by_75_Screen Shot 2018-06-12 at 11.22.41 PM.png,orange_rotten,380,320,RGB,121600,f2527de370a7cb2534a980ac3081c2e7,False,2545.6102671684794,84.51705426891587,166.4725566007653,86.32217179358301,5.7274675,True,False,False,False,True,True
rotten,orange,saltandpepper_Screen Shot 2018-06-12 at 11.42.52 PM.png,data/rotten/orange/saltandpepper_Screen Shot 2018-06-12 at 11.42.52 PM.png,orange_rotten,408,334,RGB,136272,af72c1d6ec8eb04d70c6e4705646ba32,False,4604.101636499725,76.70520245395066,206.0221022002551,57.75659467531753,5.2577415,True,False,False,False,True,True
rotten,orange,rotated_by_75_Screen Shot 2018-06-12 at 11.39.19 PM.png,data/rotten/orange/rotated_by_75_Screen Shot 2018-06-12 at 11.39.19 PM.png,orange_rotten,292,260,RGB,75920,61b79e7fb16042eb9c85340ff0788722,False,109.78804346542961,33.56293747840632,51.76514668367347,57.922047769701884,6.7299805,False,True,False,False,True,True
ripe,banana,saltandpepper_Screen Shot 2018-06-12 at 10.00.12 PM.png,data/ripe/banana/saltandpepper_Screen Shot 2018-06-12 at 10.00.12 PM.png,banana_ripe,386,474,RGB,182964,45e713adc1dc025c8369f0d126865e0e,False,3297.5832544121827,120.33783108566217,127.46980628188776,57.699271747142625,7.658555,True,False,False,False,True,True
ripe,banana,vertical_flip_Screen Shot 2018-06-12 at 10.00.12 PM.png,data/ripe/banana/vertical_flip_Screen Shot 2018-06-12 at 10.00.12 PM.png,banana_ripe,386,474,RGB,182964,4ac8b0f3dee57c6f40677e070acccf01,False,2260.240741060854,116.5071728357097,127.40453603316327,57.5729937377939,7.644306,True,False,False,False,True,True
ripe,banana,saltandpepper_Screen Shot 2018-06-12 at 9.38.04 PM.png,data/ripe/banana/saltandpepper_Screen Shot 2018-06-12 at 9.38.04 PM.png,banana_ripe,672,404,RGB,271488,7c99b69c8ee44c7fc29b75e65d883fb2,False,2332.7158551003627,22.236723147414367,234.8428332270408,31.23551213360099,3.659943,True,False,False,False,True,True
ripe,banana,Screen Shot 2018-06-12 at 10.00.12 PM.png,data/ripe/banana/Screen Shot 2018-06-12 at 10.00.12 PM.png,banana_ripe,386,474,RGBA,182964,c4f52a9d66ef360bf481e47862079827,False,2260.240741060854,116.5071728357097,127.40453603316327,57.5729937377939,7.644306,True,False,False,False,True,True
